fecha,feature1,feature2,feature3,priceFH
2020-01-05,0.4967141530112327,5.715574720696567,98,49.12438174661524
2020-01-12,-0.13826430117118466,6.121569052736469,0,47.741582015650906
2020-01-19,0.6476885381006925,7.166102486350554,20,48.66775956318255
2020-01-26,1.5230298564080254,7.1076041040698055,54,50.57717620365268
2020-02-02,-0.23415337472333597,2.244661264085818,5,49.17860862983354
2020-02-09,-0.23413695694918055,3.124349920169754,91,49.74157786652411
2020-02-16,1.5792128155073915,6.0300705344173195,80,49.09093529740228
2020-02-23,0.7674347291529088,6.027571901824418,68,48.60380991363758
2020-03-01,-0.4694743859349521,6.030095372612096,94,48.011415989398714
2020-03-08,0.5425600435859647,12.705462981309442,4,47.1474252197189
2020-03-15,-0.46341769281246226,6.141781021386334,2,47.19594684766373
2020-03-22,-0.46572975357025687,7.271131280361198,52,46.36499673125269
2020-03-29,0.24196227156603412,6.908003526986405,22,46.63545355703253
2020-04-05,-1.913280244657798,6.302782502611596,52,46.585215447583394
2020-04-12,-1.7249178325130328,4.369461510719309,36,46.34626740071698
2020-04-19,-0.5622875292409727,6.517938440986535,73,45.438703738675386
2020-04-26,-1.0128311203344238,3.4543495709248564,73,44.86193240810705
2020-05-03,0.3142473325952739,4.526362786519982,82,45.617323633932806
2020-05-10,-0.9080240755212109,4.029272904341793,16,46.11824082155719
2020-05-17,-1.4123037013352915,5.163748278772645,84,45.140685576758635
2020-05-24,1.465648768921554,9.629317133347017,77,45.240017882187864
2020-05-31,-0.22577630048653566,1.2654696148165039,72,45.99140500555965
2020-06-07,0.06752820468792384,6.372520380749027,0,44.32199972443828
2020-06-14,-1.4247481862134568,1.7745682576206967,50,44.865359916818214
2020-06-21,-0.5443827245251827,4.056136268421133,44,44.202736157872366
2020-06-28,0.11092258970986608,7.177901193934732,76,44.77333482646553
2020-07-05,-1.1509935774223028,5.128560038190925,3,44.01007566992301
2020-07-12,0.37569801834567196,2.8445104441413878,61,42.20519356925849
2020-07-19,-0.600638689918805,3.5693925814800638,64,40.577651131375326
2020-07-26,-0.2916937497932768,6.359195497869352,31,40.62573607803671
2020-08-02,-0.6017066122293969,3.5392667365657267,33,40.88545857975819
2020-08-09,1.8522781845089378,5.43291717916395,91,39.98114195465378
2020-08-16,-0.013497224737933921,5.091143679807628,94,40.61973441343116
2020-08-23,-1.0577109289559004,3.6967993047883656,71,38.9582143511622
2020-08-30,0.822544912103189,9.28788817865065,38,38.89213455251488
2020-09-06,-1.2208436499710222,6.267838044636022,25,37.68111835275242
2020-09-13,0.2088635950047554,0.9497148266847857,33,37.02928224495027
2020-09-20,-1.9596701238797756,5.3729086295388555,53,37.07668091626668
2020-09-27,-1.3281860488984305,3.676427070463224,2,36.21626755098273
2020-10-04,0.19686123586912352,6.704866669592448,49,35.8317120067529
2020-10-11,0.7384665799954104,3.4149585231345987,11,36.83800481596734
2020-10-18,0.1713682811899705,4.770527117066202,64,36.26111294644419
2020-10-25,-0.11564828238824053,6.0099745579609145,53,37.09680505850933
2020-11-01,-0.3011036955892888,6.731510388340243,4,35.96709820385172
2020-11-08,-1.4785219903674274,2.5994071858884475,93,36.496902381767
2020-11-15,-0.7198442083947086,4.330997528318103,93,37.9384710024249
2020-11-22,-0.4606387709597875,4.050109377678088,56,35.46682650229761
2020-11-29,1.0571222262189157,3.693341534852576,16,34.66993124682713
2020-12-06,0.3436182895684614,8.530908480562193,46,35.247003374007676
2020-12-13,-1.763040155362734,5.809963421921911,22,35.04395798796468
2020-12-20,0.324083969394795,2.4782320913299096,78,35.41510386133599
2020-12-27,-0.38508228041631654,6.835723894109552,84,34.81111867462017
2021-01-03,-0.6769220003059587,9.244312394025266,13,34.897708462093064
2021-01-10,0.6116762888408679,7.064930521102294,65,34.74203122670099
2021-01-17,1.030999522495951,1.9612600680919732,74,35.909813288360795
2021-01-24,0.9312801191161986,4.031531854267497,50,36.164234131662006
2021-01-31,-0.8392175232226385,7.533822298373245,37,36.50183679373721
2021-02-07,-0.3092123758512146,3.5846610687624385,63,36.08995982761474
2021-02-14,0.33126343140356396,5.887638856292456,97,35.60235360354225
2021-02-21,0.9755451271223592,6.5492681068586736,37,35.16979541572263
2021-02-28,-0.47917423784528995,3.1461390568438343,49,35.564247558100924
2021-03-07,-0.18565897666381712,4.8809492878764,97,35.143263077280665
2021-03-14,-1.1063349740060282,-1.4825346801381452,81,35.43303793417708
2021-03-21,-1.1962066240806708,2.9512247173314203,29,37.50843873282251
2021-03-28,0.812525822394198,4.494863697213679,78,38.37956343625421
2021-04-04,1.356240028570823,2.504433636070301,90,38.053539904086364
2021-04-11,-0.07201012158033385,8.26482260786327,50,39.25475382625031
2021-04-18,1.0035328978920242,2.1397172440787346,62,38.84667845322876
2021-04-25,0.36163602504763415,4.119911026606032,97,36.808553918050904
2021-05-02,-0.6451197546051243,5.2614811545721825,51,35.8004676071335
2021-05-09,0.36139560550841393,7.8825465781322315,37,33.92967568610764
2021-05-16,1.5380365664659692,2.1282756976411212,96,33.57816220206634
2021-05-23,-0.03582603910995154,7.326327504309919,87,33.596580581255886
2021-05-30,1.5646436558140062,5.020466122039174,78,35.27301789353117
2021-06-06,-2.6197451040897444,3.036982697904098,29,35.59994526729533
2021-06-13,0.8219025043752238,5.924206948526542,50,35.380844738486466
2021-06-20,0.08704706823817122,5.39811939114694,80,36.21025031966995
2021-06-27,-0.29900735046586746,3.799566245682411,4,33.99911501066207
2021-07-04,0.0917607765355023,5.139604169980037,28,34.23472956877063
2021-07-11,-1.9875689146008928,4.22937280627648,3,35.0055947626576
2021-07-18,-0.21967188783751193,5.227034690502496,9,33.52700851687776
2021-07-25,0.3571125715117464,6.324261349042093,55,34.67076256008469
2021-08-01,1.477894044741516,8.172033632290704,16,35.0092589675791
2021-08-08,-0.5182702182736474,2.524369002346302,73,34.5939710536783
2021-08-15,-0.8084936028931876,9.266066749312532,16,35.22675291978459
2021-08-22,-0.5017570435845365,1.0958244009549962,83,37.49744577758898
2021-08-29,0.9154021177020741,4.6964298099288335,87,37.67931203264747
2021-09-05,0.32875110965968446,6.176634412969153,68,37.927532618947815
2021-09-12,-0.5297602037670388,5.561983735470065,33,37.46817171940757
2021-09-19,0.5132674331133561,3.7546009603588124,5,36.618327349942774
2021-09-26,0.09707754934804039,4.5837554992854495,52,37.44866316648702
2021-10-03,0.9686449905328892,4.013998130682334,65,36.592579340578155
2021-10-10,-0.7020530938773524,3.821270486111577,76,36.66414557779755
2021-10-17,-0.3276621465977682,6.699204194042049,42,36.186488131032434
2021-10-24,-0.39210815313215763,5.714030971930095,74,36.665467956778826
2021-10-31,-1.4635149481321186,3.6141808094786914,22,36.999130062065774
2021-11-07,0.29612027706457605,6.799199750866501,54,38.036670006323675
2021-11-14,0.26105527217988933,5.614599041753219,79,37.52665360746892
2021-11-21,0.00511345664246089,6.62572423767792,94,37.25677867217556
2021-11-28,-0.23458713337514692,6.259257683847224,74,36.27801495639325
2021-12-05,-1.4153707420504142,3.3420099781558554,15,35.833721696317134
2021-12-12,-0.42064532276535904,3.879637919606061,7,36.211022189361984
